# https://ainterview.app/robots.txt
# Allow all web crawlers
User-agent: *
Allow: /

# Disallow crawling of protected/user-specific pages
Disallow: /interview
Disallow: /dashboard
Disallow: /profile
Disallow: /auth
Disallow: /api/

# Allow crawling of public pages
Allow: /
Allow: /about
Allow: /help
Allow: /demo
Allow: /demo-flow
Allow: /technology
Allow: /compare
Allow: /compare/skillora
Allow: /compare/big-interview
Allow: /guide/systems-design

# Sitemap location
Sitemap: https://ainterview.app/sitemap.xml

# Crawl delay (optional)
Crawl-delay: 1

# Host directive (optional, some crawlers still respect it)
Host: https://ainterview.app
